year,pcpi,state
1963-01-01,1534,MS
1964-01-01,1590,MS
1965-01-01,1722,MS
1966-01-01,1879,MS
1967-01-01,2048,MS
1968-01-01,2250,MS
1969-01-01,2496,MS
1970-01-01,2736,MS
1971-01-01,2974,MS
1972-01-01,3327,MS
1973-01-01,3736,MS
1974-01-01,4056,MS
1975-01-01,4360,MS
1976-01-01,4887,MS
1977-01-01,5375,MS
1978-01-01,5917,MS
1979-01-01,6633,MS
1980-01-01,7166,MS
1981-01-01,8008,MS
1982-01-01,8395,MS
1983-01-01,8744,MS
1984-01-01,9514,MS
1985-01-01,9976,MS
1986-01-01,10326,MS
1987-01-01,10942,MS
1988-01-01,11744,MS
1989-01-01,12717,MS
1990-01-01,13356,MS
1991-01-01,13964,MS
1992-01-01,14888,MS
1993-01-01,15667,MS
1994-01-01,16737,MS
1995-01-01,17488,MS
1996-01-01,18386,MS
1997-01-01,19221,MS
1998-01-01,20180,MS
1999-01-01,20684,MS
2000-01-01,21640,MS
2001-01-01,22781,MS
2002-01-01,23136,MS
2003-01-01,23989,MS
2004-01-01,25192,MS
2005-01-01,26703,MS
2006-01-01,27840,MS
2007-01-01,29368,MS
2008-01-01,30479,MS
2009-01-01,29855,MS
2010-01-01,30902,MS
2011-01-01,32160,MS
2012-01-01,33308,MS
2013-01-01,33853,MS
2014-01-01,34547,MS
2015-01-01,35025,MS
2016-01-01,35618,MS
2017-01-01,36389,MS
2018-01-01,37904,MS
2019-01-01,39368,MS
1929-01-01,592,MT
1930-01-01,501,MT
1931-01-01,387,MT
1932-01-01,334,MT
1933-01-01,299,MT
1934-01-01,365,MT
1935-01-01,475,MT
1936-01-01,478,MT
1937-01-01,514,MT
1938-01-01,515,MT
1939-01-01,530,MT
1940-01-01,566,MT
1941-01-01,708,MT
1942-01-01,901,MT
1943-01-01,1155,MT
1944-01-01,1185,MT
1945-01-01,1212,MT
1946-01-01,1309,MT
1947-01-01,1480,MT
1948-01-01,1638,MT
1949-01-01,1433,MT
1950-01-01,1678,MT
1951-01-01,1834,MT
1952-01-01,1855,MT
1953-01-01,1842,MT
1954-01-01,1807,MT
1955-01-01,1934,MT
1956-01-01,1971,MT
1957-01-01,2034,MT
1958-01-01,2124,MT
1959-01-01,2081,MT
1960-01-01,2137,MT
1961-01-01,2090,MT
1962-01-01,2437,MT
1963-01-01,2406,MT
1964-01-01,2447,MT
1965-01-01,2629,MT
1966-01-01,2814,MT
1967-01-01,2895,MT
1968-01-01,3040,MT
1969-01-01,3387,MT
1970-01-01,3735,MT
1971-01-01,3920,MT
1972-01-01,4492,MT
1973-01-01,5149,MT
1974-01-01,5521,MT
1975-01-01,5978,MT
1976-01-01,6337,MT
1977-01-01,6739,MT
1978-01-01,7768,MT
1979-01-01,8298,MT
1980-01-01,9142,MT
1981-01-01,10303,MT
1982-01-01,10741,MT
1983-01-01,11151,MT
1984-01-01,11698,MT
1985-01-01,11843,MT
1986-01-01,12443,MT
1987-01-01,12916,MT
1988-01-01,13356,MT
1989-01-01,14726,MT
1990-01-01,15469,MT
1991-01-01,16298,MT
1992-01-01,16971,MT
1993-01-01,17950,MT
1994-01-01,18095,MT
1995-01-01,18728,MT
1996-01-01,19411,MT
1997-01-01,20159,MT
1998-01-01,21494,MT
1999-01-01,21830,MT
2000-01-01,23094,MT
2001-01-01,23985,MT
2002-01-01,24526,MT
2003-01-01,26077,MT
2004-01-01,27922,MT
2005-01-01,29785,MT
2006-01-01,31912,MT
2007-01-01,33914,MT
2008-01-01,35253,MT
2009-01-01,34260,MT
2010-01-01,35896,MT
2011-01-01,38180,MT
2012-01-01,40319,MT
2013-01-01,40176,MT
2014-01-01,41901,MT
2015-01-01,43505,MT
2016-01-01,43722,MT
2017-01-01,45338,MT
2018-01-01,47611,MT
2019-01-01,49074,MT
1929-01-01,327,NC
1930-01-01,287,NC
1931-01-01,244,NC
1932-01-01,183,NC
1933-01-01,203,NC
1934-01-01,247,NC
1935-01-01,267,NC
1936-01-01,294,NC
1937-01-01,321,NC
1938-01-01,291,NC
1939-01-01,312,NC
1940-01-01,323,NC
1941-01-01,430,NC
1942-01-01,588,NC
1943-01-01,713,NC
1944-01-01,778,NC
1945-01-01,835,NC
1946-01-01,875,NC
1947-01-01,905,NC
1948-01-01,1008,NC
1949-01-01,978,NC
1950-01-01,1095,NC
1951-01-01,1217,NC
1952-01-01,1256,NC
1953-01-01,1304,NC
1954-01-01,1330,NC
1955-01-01,1404,NC
1956-01-01,1473,NC
1957-01-01,1462,NC
1958-01-01,1540,NC
1959-01-01,1619,NC
1960-01-01,1666,NC
1961-01-01,1729,NC
1962-01-01,1840,NC
1963-01-01,1921,NC
1964-01-01,2055,NC
1965-01-01,2194,NC
1966-01-01,2421,NC
1967-01-01,2588,NC
1968-01-01,2825,NC
1969-01-01,3152,NC
1970-01-01,3397,NC
1971-01-01,3626,NC
1972-01-01,4025,NC
1973-01-01,4491,NC
1974-01-01,4881,NC
1975-01-01,5229,NC
1976-01-01,5745,NC
1977-01-01,6211,NC
1978-01-01,6922,NC
1979-01-01,7568,NC
1980-01-01,8348,NC
1981-01-01,9317,NC
1982-01-01,9872,NC
1983-01-01,10637,NC
1984-01-01,11863,NC
1985-01-01,12635,NC
1986-01-01,13477,NC
1987-01-01,14349,NC
1988-01-01,15522,NC
1989-01-01,16708,NC
1990-01-01,17485,NC
1991-01-01,17967,NC
1992-01-01,19236,NC
1993-01-01,20085,NC
1994-01-01,20951,NC
1995-01-01,21987,NC
1996-01-01,23040,NC
1997-01-01,24251,NC
1998-01-01,25454,NC
1999-01-01,26262,NC
2000-01-01,27540,NC
2001-01-01,27878,NC
2002-01-01,27896,NC
2003-01-01,28688,NC
2004-01-01,30590,NC
2005-01-01,32283,NC
2006-01-01,34324,NC
2007-01-01,36138,NC
2008-01-01,37687,NC
2009-01-01,35802,NC
2010-01-01,35682,NC
2011-01-01,36764,NC
2012-01-01,38969,NC
2013-01-01,38201,NC
2014-01-01,40069,NC
2015-01-01,41857,NC
2016-01-01,42659,NC
2017-01-01,44192,NC
2018-01-01,46126,NC
2019-01-01,47803,NC
1929-01-01,377,ND
1930-01-01,308,ND
1931-01-01,195,ND
1932-01-01,178,ND
1933-01-01,151,ND
1934-01-01,184,ND
1935-01-01,271,ND
1936-01-01,238,ND
1937-01-01,324,ND
1938-01-01,282,ND
1939-01-01,316,ND
1940-01-01,352,ND
1941-01-01,521,ND
1942-01-01,658,ND
1943-01-01,959,ND
1944-01-01,1020,ND
1945-01-01,1037,ND
1946-01-01,1079,ND
1947-01-01,1467,ND
1948-01-01,1462,ND
1949-01-01,1231,ND
1950-01-01,1388,ND
1951-01-01,1480,ND
1952-01-01,1351,ND
1953-01-01,1372,ND
1954-01-01,1407,ND
1955-01-01,1544,ND
1956-01-01,1615,ND
1957-01-01,1662,ND
1958-01-01,1931,ND
1959-01-01,1757,ND
1960-01-01,1909,ND
1961-01-01,1730,ND
1962-01-01,2441,ND
1963-01-01,2249,ND
1964-01-01,2220,ND
1965-01-01,2584,ND
1966-01-01,2623,ND
1967-01-01,2714,ND
1968-01-01,2864,ND
1969-01-01,3205,ND
1970-01-01,3397,ND
1971-01-01,3868,ND
1972-01-01,4576,ND
1973-01-01,6383,ND
1974-01-01,6304,ND
1975-01-01,6549,ND
1976-01-01,6357,ND
1977-01-01,6564,ND
1978-01-01,8235,ND
1979-01-01,8445,ND
1980-01-01,8053,ND
1981-01-01,10462,ND
1982-01-01,11141,ND
1983-01-01,11573,ND
1984-01-01,12429,ND
1985-01-01,12912,ND
1986-01-01,13248,ND
1987-01-01,13814,ND
1988-01-01,12920,ND
1989-01-01,14671,ND
1990-01-01,16084,ND
1991-01-01,16340,ND
1992-01-01,17849,ND
1993-01-01,18009,ND
1994-01-01,19460,ND
1995-01-01,19404,ND
1996-01-01,21627,ND
1997-01-01,21196,ND
1998-01-01,23327,ND
1999-01-01,23793,ND
2000-01-01,25955,ND
2001-01-01,26544,ND
2002-01-01,27184,ND
2003-01-01,29529,ND
2004-01-01,29834,ND
2005-01-01,31546,ND
2006-01-01,32893,ND
2007-01-01,36283,ND
2008-01-01,40384,ND
2009-01-01,39643,ND
2010-01-01,43492,ND
2011-01-01,47987,ND
2012-01-01,55421,ND
2013-01-01,53821,ND
2014-01-01,56314,ND
2015-01-01,53842,ND
2016-01-01,52519,ND
2017-01-01,52686,ND
2018-01-01,55598,ND
2019-01-01,57501,ND
1929-01-01,584,NE
1930-01-01,510,NE
1931-01-01,409,NE
1932-01-01,303,NE
1933-01-01,273,NE
1934-01-01,264,NE
1935-01-01,405,NE
1936-01-01,395,NE
1937-01-01,414,NE
1938-01-01,402,NE
1939-01-01,399,NE
1940-01-01,440,NE
1941-01-01,548,NE
1942-01-01,823,NE
1943-01-01,1029,NE
1944-01-01,1101,NE
1945-01-01,1197,NE
1946-01-01,1187,NE
1947-01-01,1269,NE
1948-01-01,1545,NE
1949-01-01,1361,NE
1950-01-01,1583,NE
1951-01-01,1667,NE
1952-01-01,1797,NE
1953-01-01,1705,NE
1954-01-01,1793,NE
1955-01-01,1693,NE
1956-01-01,1718,NE
1957-01-01,1996,NE
1958-01-01,2108,NE
1959-01-01,2112,NE
1960-01-01,2216,NE
1961-01-01,2223,NE
1962-01-01,2386,NE
1963-01-01,2433,NE
1964-01-01,2491,NE
1965-01-01,2761,NE
1966-01-01,2995,NE
1967-01-01,3097,NE
1968-01-01,3282,NE
1969-01-01,3649,NE
1970-01-01,3897,NE
1971-01-01,4234,NE
1972-01-01,4645,NE
1973-01-01,5382,NE
1974-01-01,5570,NE
1975-01-01,6336,NE
1976-01-01,6597,NE
1977-01-01,7123,NE
1978-01-01,8208,NE
1979-01-01,8843,NE
1980-01-01,9386,NE
1981-01-01,10859,NE
1982-01-01,11646,NE
1983-01-01,12022,NE
1984-01-01,13354,NE
1985-01-01,14103,NE
1986-01-01,14609,NE
1987-01-01,15362,NE
1988-01-01,16371,NE
1989-01-01,17338,NE
1990-01-01,18487,NE
1991-01-01,18989,NE
1992-01-01,19984,NE
1993-01-01,20478,NE
1994-01-01,21617,NE
1995-01-01,22593,NE
1996-01-01,24371,NE
1997-01-01,24915,NE
1998-01-01,26454,NE
1999-01-01,27552,NE
2000-01-01,29020,NE
2001-01-01,30213,NE
2002-01-01,30532,NE
2003-01-01,32223,NE
2004-01-01,33499,NE
2005-01-01,34510,NE
2006-01-01,35869,NE
2007-01-01,38390,NE
2008-01-01,40225,NE
2009-01-01,39264,NE
2010-01-01,40920,NE
2011-01-01,45426,NE
2012-01-01,46562,NE
2013-01-01,46596,NE
2014-01-01,48953,NE
2015-01-01,50594,NE
2016-01-01,49711,NE
2017-01-01,50707,NE
2018-01-01,53364,NE
2019-01-01,54871,NE
1929-01-01,688,NH
1930-01-01,648,NH
1931-01-01,560,NH
1932-01-01,430,NH
1933-01-01,420,NH
1934-01-01,480,NH
1935-01-01,504,NH
1936-01-01,542,NH
1937-01-01,570,NH
1938-01-01,537,NH
1939-01-01,566,NH
1940-01-01,586,NH
1941-01-01,720,NH
1942-01-01,871,NH
1943-01-01,1002,NH
1944-01-01,1082,NH
1945-01-01,1139,NH
1946-01-01,1168,NH
1947-01-01,1233,NH
1948-01-01,1312,NH
1949-01-01,1297,NH
1950-01-01,1373,NH
1951-01-01,1538,NH
1952-01-01,1612,NH
1953-01-01,1692,NH
1954-01-01,1746,NH
1955-01-01,1869,NH
1956-01-01,1951,NH
1957-01-01,2065,NH
1958-01-01,2071,NH
1959-01-01,2198,NH
1960-01-01,2271,NH
1961-01-01,2356,NH
1962-01-01,2464,NH
1963-01-01,2503,NH
1964-01-01,2635,NH
1965-01-01,2787,NH
1966-01-01,3031,NH
1967-01-01,3235,NH
1968-01-01,3513,NH
1969-01-01,3842,NH
1970-01-01,3997,NH
1971-01-01,4225,NH
1972-01-01,4557,NH
1973-01-01,5005,NH
1974-01-01,5406,NH
1975-01-01,5786,NH
1976-01-01,6418,NH
1977-01-01,7050,NH
1978-01-01,7932,NH
1979-01-01,8896,NH
1980-01-01,10039,NH
1981-01-01,11229,NH
1982-01-01,12219,NH
1983-01-01,13269,NH
1984-01-01,14717,NH
1985-01-01,15894,NH
1986-01-01,17081,NH
1987-01-01,18365,NH
1988-01-01,19696,NH
1989-01-01,20685,NH
1990-01-01,20682,NH
1991-01-01,21436,NH
1992-01-01,22337,NH
1993-01-01,22831,NH
1994-01-01,24088,NH
1995-01-01,25228,NH
1996-01-01,26339,NH
1997-01-01,27975,NH
1998-01-01,30293,NH
1999-01-01,31882,NH
2000-01-01,35380,NH
2001-01-01,36792,NH
2002-01-01,37077,NH
2003-01-01,37536,NH
2004-01-01,39484,NH
2005-01-01,40723,NH
2006-01-01,43248,NH
2007-01-01,44670,NH
2008-01-01,45694,NH
2009-01-01,44892,NH
2010-01-01,46785,NH
2011-01-01,48924,NH
2012-01-01,50995,NH
2013-01-01,50746,NH
2014-01-01,52669,NH
2015-01-01,54785,NH
2016-01-01,56482,NH
2017-01-01,58439,NH
2018-01-01,61429,NH
2019-01-01,63880,NH
1929-01-01,921,NJ
1930-01-01,851,NJ
1931-01-01,741,NJ
1932-01-01,593,NJ
1933-01-01,529,NJ
1934-01-01,578,NJ
1935-01-01,631,NJ
1936-01-01,715,NJ
1937-01-01,753,NJ
1938-01-01,704,NJ
1939-01-01,757,NJ
1940-01-01,830,NJ
1941-01-01,969,NJ
1942-01-01,1185,NJ
1943-01-01,1454,NJ
1944-01-01,1576,NJ
1945-01-01,1609,NJ
1946-01-01,1547,NJ
1947-01-01,1589,NJ
1948-01-01,1667,NJ
1949-01-01,1639,NJ
1950-01-01,1820,NJ
1951-01-01,2024,NJ
1952-01-01,2144,NJ
1953-01-01,2262,NJ
1954-01-01,2246,NJ
1955-01-01,2322,NJ
1956-01-01,2469,NJ
1957-01-01,2575,NJ
1958-01-01,2480,NJ
1959-01-01,2611,NJ
1960-01-01,2712,NJ
1961-01-01,2777,NJ
1962-01-01,2936,NJ
1963-01-01,3008,NJ
1964-01-01,3163,NJ
1965-01-01,3344,NJ
1966-01-01,3577,NJ
1967-01-01,3810,NJ
1968-01-01,4135,NJ
1969-01-01,4581,NJ
1970-01-01,4909,NJ
1971-01-01,5229,NJ
1972-01-01,5642,NJ
1973-01-01,6143,NJ
1974-01-01,6673,NJ
1975-01-01,7203,NJ
1976-01-01,7817,NJ
1977-01-01,8554,NJ
1978-01-01,9475,NJ
1979-01-01,10493,NJ
1980-01-01,11801,NJ
1981-01-01,13131,NJ
1982-01-01,14142,NJ
1983-01-01,15190,NJ
1984-01-01,16708,NJ
1985-01-01,17788,NJ
1986-01-01,18902,NJ
1987-01-01,20251,NJ
1988-01-01,22120,NJ
1989-01-01,23692,NJ
1990-01-01,24754,NJ
1991-01-01,25072,NJ
1992-01-01,26713,NJ
1993-01-01,27374,NJ
1994-01-01,28110,NJ
1995-01-01,29588,NJ
1996-01-01,31052,NJ
1997-01-01,32804,NJ
1998-01-01,34660,NJ
1999-01-01,35989,NJ
2000-01-01,39257,NJ
2001-01-01,40306,NJ
2002-01-01,40626,NJ
2003-01-01,41425,NJ
2004-01-01,43208,NJ
2005-01-01,44775,NJ
2006-01-01,48015,NJ
2007-01-01,50723,NJ
2008-01-01,52005,NJ
2009-01-01,50149,NJ
2010-01-01,51420,NJ
2011-01-01,53694,NJ
2012-01-01,55587,NJ
2013-01-01,56054,NJ
2014-01-01,58670,NJ
2015-01-01,61130,NJ
2016-01-01,62727,NJ
2017-01-01,64946,NJ
2018-01-01,68409,NJ
2019-01-01,70979,NJ
1929-01-01,405,NM
1930-01-01,333,NM
1931-01-01,287,NM
1932-01-01,208,NM
1933-01-01,211,NM
1934-01-01,246,NM
1935-01-01,293,NM
1936-01-01,343,NM
1937-01-01,362,NM
1938-01-01,338,NM
1939-01-01,356,NM
1940-01-01,377,NM
1941-01-01,476,NM
1942-01-01,656,NM
1943-01-01,803,NM
1944-01-01,908,NM
1945-01-01,971,NM
1946-01-01,947,NM
1947-01-01,1026,NM
1948-01-01,1156,NM
1949-01-01,1188,NM
1950-01-01,1260,NM
1951-01-01,1410,NM
1952-01-01,1506,NM
1953-01-01,1536,NM
1954-01-01,1557,NM
1955-01-01,1641,NM
1956-01-01,1725,NM
1957-01-01,1842,NM
1958-01-01,1952,NM
1959-01-01,2022,NM
1960-01-01,2004,NM
1961-01-01,2073,NM
1962-01-01,2124,NM
1963-01-01,2174,NM
1964-01-01,2260,NM
1965-01-01,2383,NM
1966-01-01,2517,NM
1967-01-01,2620,NM
1968-01-01,2854,NM
1969-01-01,3109,NM
1970-01-01,3420,NM
1971-01-01,3677,NM
1972-01-01,4039,NM
1973-01-01,4421,NM
1974-01-01,4858,NM
1975-01-01,5391,NM
1976-01-01,5846,NM
1977-01-01,6382,NM
1978-01-01,7148,NM
1979-01-01,7878,NM
1980-01-01,8647,NM
1981-01-01,9604,NM
1982-01-01,10282,NM
1983-01-01,10819,NM
1984-01-01,11626,NM
1985-01-01,12392,NM
1986-01-01,12665,NM
1987-01-01,13059,NM
1988-01-01,13689,NM
1989-01-01,14532,NM
1990-01-01,15314,NM
1991-01-01,16034,NM
1992-01-01,16800,NM
1993-01-01,17616,NM
1994-01-01,18291,NM
1995-01-01,19223,NM
1996-01-01,19826,NM
1997-01-01,20576,NM
1998-01-01,21389,NM
1999-01-01,21722,NM
2000-01-01,23237,NM
2001-01-01,24738,NM
2002-01-01,25381,NM
2003-01-01,26203,NM
2004-01-01,27453,NM
2005-01-01,28898,NM
2006-01-01,30552,NM
2007-01-01,31867,NM
2008-01-01,33443,NM
2009-01-01,32729,NM
2010-01-01,33542,NM
2011-01-01,35002,NM
2012-01-01,35729,NM
2013-01-01,35087,NM
2014-01-01,37195,NM
2015-01-01,38278,NM
2016-01-01,38846,NM
2017-01-01,39551,NM
2018-01-01,41663,NM
2019-01-01,43984,NM
1929-01-01,874,NV
1930-01-01,834,NV
1931-01-01,665,NV
1932-01-01,557,NV
1933-01-01,499,NV
1934-01-01,560,NV
1935-01-01,667,NV
1936-01-01,845,NV
1937-01-01,775,NV
1938-01-01,785,NV
1939-01-01,864,NV
1940-01-01,902,NV
1941-01-01,1001,NV
1942-01-01,1592,NV
1943-01-01,1550,NV
1944-01-01,1526,NV
1945-01-01,1658,NV
1946-01-01,1786,NV
1947-01-01,1791,NV
1948-01-01,1811,NV
1949-01-01,1868,NV
1950-01-01,2089,NV
1951-01-01,2315,NV
1952-01-01,2513,NV
1953-01-01,2574,NV
1954-01-01,2542,NV
1955-01-01,2657,NV
1956-01-01,2634,NV
1957-01-01,2719,NV
1958-01-01,2780,NV
1959-01-01,2932,NV
1960-01-01,3079,NV
1961-01-01,3153,NV
1962-01-01,3369,NV
1963-01-01,3350,NV
1964-01-01,3388,NV
1965-01-01,3480,NV
1966-01-01,3656,NV
1967-01-01,3857,NV
1968-01-01,4340,NV
1969-01-01,4747,NV
1970-01-01,5191,NV
1971-01-01,5501,NV
1972-01-01,5847,NV
1973-01-01,6381,NV
1974-01-01,6746,NV
1975-01-01,7331,NV
1976-01-01,7994,NV
1977-01-01,8815,NV
1978-01-01,10045,NV
1979-01-01,10945,NV
1980-01-01,11951,NV
1981-01-01,12991,NV
1982-01-01,13343,NV
1983-01-01,13892,NV
1984-01-01,14760,NV
1985-01-01,15561,NV
1986-01-01,16305,NV
1987-01-01,17075,NV
1988-01-01,18458,NV
1989-01-01,19653,NV
1990-01-01,20516,NV
1991-01-01,21228,NV
1992-01-01,22554,NV
1993-01-01,23360,NV
1994-01-01,24335,NV
1995-01-01,25379,NV
1996-01-01,26667,NV
1997-01-01,27534,NV
1998-01-01,29291,NV
1999-01-01,30292,NV
2000-01-01,31871,NV
2001-01-01,32340,NV
2002-01-01,32030,NV
2003-01-01,32996,NV
2004-01-01,35163,NV
2005-01-01,38103,NV
2006-01-01,39793,NV
2007-01-01,40201,NV
2008-01-01,38734,NV
2009-01-01,36078,NV
2010-01-01,37228,NV
2011-01-01,38551,NV
2012-01-01,39659,NV
2013-01-01,39285,NV
2014-01-01,41505,NV
2015-01-01,44092,NV
2016-01-01,45001,NV
2017-01-01,46954,NV
2018-01-01,49290,NV
2019-01-01,50883,NV
1929-01-01,1156,NY
1930-01-01,1042,NY
1931-01-01,889,NY
1932-01-01,686,NY
1933-01-01,634,NY
1934-01-01,688,NY
1935-01-01,732,NY
1936-01-01,819,NY
1937-01-01,848,NY
1938-01-01,801,NY
1939-01-01,837,NY
1940-01-01,883,NY
1941-01-01,1012,NY
1942-01-01,1191,NY
1943-01-01,1416,NY
1944-01-01,1569,NY
1945-01-01,1681,NY
1946-01-01,1725,NY
1947-01-01,1751,NY
1948-01-01,1783,NY
1949-01-01,1738,NY
1950-01-01,1868,NY
1951-01-01,2020,NY
1952-01-01,2075,NY
1953-01-01,2160,NY
1954-01-01,2190,NY
1955-01-01,2310,NY
1956-01-01,2432,NY
1957-01-01,2542,NY
1958-01-01,2608,NY
1959-01-01,2750,NY
1960-01-01,2847,NY
1961-01-01,2936,NY
1962-01-01,3055,NY
1963-01-01,3160,NY
1964-01-01,3351,NY
1965-01-01,3531,NY
1966-01-01,3768,NY
1967-01-01,4044,NY
1968-01-01,4435,NY
1969-01-01,4619,NY
1970-01-01,4920,NY
1971-01-01,5234,NY
1972-01-01,5603,NY
1973-01-01,6022,NY
1974-01-01,6533,NY
1975-01-01,7066,NY
1976-01-01,7510,NY
1977-01-01,8158,NY
1978-01-01,8949,NY
1979-01-01,9831,NY
1980-01-01,11001,NY
1981-01-01,12277,NY
1982-01-01,13327,NY
1983-01-01,14286,NY
1984-01-01,15749,NY
1985-01-01,16815,NY
1986-01-01,17915,NY
1987-01-01,19064,NY
1988-01-01,20827,NY
1989-01-01,22461,NY
1990-01-01,23990,NY
1991-01-01,23868,NY
1992-01-01,25061,NY
1993-01-01,25581,NY
1994-01-01,26259,NY
1995-01-01,27576,NY
1996-01-01,28936,NY
1997-01-01,30443,NY
1998-01-01,32022,NY
1999-01-01,33673,NY
2000-01-01,36028,NY
2001-01-01,37194,NY
2002-01-01,37008,NY
2003-01-01,37459,NY
2004-01-01,39185,NY
2005-01-01,40905,NY
2006-01-01,44179,NY
2007-01-01,47520,NY
2008-01-01,48328,NY
2009-01-01,47277,NY
2010-01-01,48973,NY
2011-01-01,51496,NY
2012-01-01,53986,NY
2013-01-01,54501,NY
2014-01-01,56758,NY
2015-01-01,59162,NY
2016-01-01,61251,NY
2017-01-01,65648,NY
2018-01-01,68710,NY
2019-01-01,71440,NY
1929-01-01,772,OH
1930-01-01,664,OH
1931-01-01,563,OH
1932-01-01,403,OH
1933-01-01,387,OH
1934-01-01,457,OH
1935-01-01,519,OH
1936-01-01,597,OH
1937-01-01,651,OH
1938-01-01,565,OH
1939-01-01,620,OH
1940-01-01,664,OH
1941-01-01,828,OH
1942-01-01,1032,OH
1943-01-01,1273,OH
1944-01-01,1330,OH
1945-01-01,1361,OH
1946-01-01,1324,OH
1947-01-01,1411,OH
1948-01-01,1541,OH
1949-01-01,1456,OH
1950-01-01,1611,OH
1951-01-01,1841,OH
1952-01-01,1923,OH
1953-01-01,2031,OH
1954-01-01,1974,OH
1955-01-01,2098,OH
1956-01-01,2193,OH
1957-01-01,2256,OH
1958-01-01,2194,OH
1959-01-01,2331,OH
1960-01-01,2410,OH
1961-01-01,2426,OH
1962-01-01,2539,OH
1963-01-01,2630,OH
1964-01-01,2781,OH
1965-01-01,2970,OH
1966-01-01,3200,OH
1967-01-01,3325,OH
1968-01-01,3633,OH
1969-01-01,3957,OH
1970-01-01,4137,OH
1971-01-01,4376,OH
1972-01-01,4743,OH
1973-01-01,5252,OH
1974-01-01,5752,OH
1975-01-01,6143,OH
1976-01-01,6752,OH
1977-01-01,7464,OH
1978-01-01,8231,OH
1979-01-01,9088,OH
1980-01-01,9924,OH
1981-01-01,10813,OH
1982-01-01,11349,OH
1983-01-01,12026,OH
1984-01-01,13286,OH
1985-01-01,14106,OH
1986-01-01,14771,OH
1987-01-01,15436,OH
1988-01-01,16508,OH
1989-01-01,17703,OH
1990-01-01,18683,OH
1991-01-01,18973,OH
1992-01-01,20056,OH
1993-01-01,20752,OH
1994-01-01,21816,OH
1995-01-01,22771,OH
1996-01-01,23762,OH
1997-01-01,25078,OH
1998-01-01,26454,OH
1999-01-01,27277,OH
2000-01-01,28671,OH
2001-01-01,29378,OH
2002-01-01,29773,OH
2003-01-01,30574,OH
2004-01-01,31690,OH
2005-01-01,32577,OH
2006-01-01,34156,OH
2007-01-01,35520,OH
2008-01-01,36596,OH
2009-01-01,35532,OH
2010-01-01,36575,OH
2011-01-01,39067,OH
2012-01-01,40632,OH
2013-01-01,41098,OH
2014-01-01,42755,OH
2015-01-01,44341,OH
2016-01-01,45043,OH
2017-01-01,46669,OH
2018-01-01,48793,OH
2019-01-01,50546,OH
1929-01-01,449,OK
1930-01-01,365,OK
1931-01-01,294,OK
1932-01-01,214,OK
1933-01-01,220,OK
1934-01-01,250,OK
1935-01-01,296,OK
1936-01-01,322,OK
1937-01-01,375,OK
1938-01-01,345,OK
1939-01-01,348,OK
1940-01-01,374,OK
1941-01-01,436,OK
1942-01-01,639,OK
1943-01-01,802,OK
1944-01-01,965,OK
1945-01-01,989,OK
1946-01-01,960,OK
1947-01-01,1031,OK
1948-01-01,1144,OK
1949-01-01,1180,OK
1950-01-01,1164,OK
1951-01-01,1319,OK
1952-01-01,1438,OK
1953-01-01,1518,OK
1954-01-01,1504,OK
1955-01-01,1560,OK
1956-01-01,1642,OK
1957-01-01,1711,OK
1958-01-01,1856,OK
1959-01-01,1919,OK
1960-01-01,1974,OK
1961-01-01,2006,OK
1962-01-01,2054,OK
1963-01-01,2112,OK
1964-01-01,2256,OK
1965-01-01,2424,OK
1966-01-01,2585,OK
1967-01-01,2784,OK
1968-01-01,3032,OK
1969-01-01,3335,OK
1970-01-01,3634,OK
1971-01-01,3882,OK
1972-01-01,4197,OK
1973-01-01,4696,OK
1974-01-01,5153,OK
1975-01-01,5677,OK
1976-01-01,6145,OK
1977-01-01,6733,OK
1978-01-01,7517,OK
1979-01-01,8557,OK
1980-01-01,9629,OK
1981-01-01,11047,OK
1982-01-01,11907,OK
1983-01-01,11876,OK
1984-01-01,12761,OK
1985-01-01,13330,OK
1986-01-01,13491,OK
1987-01-01,13630,OK
1988-01-01,14405,OK
1989-01-01,15402,OK
1990-01-01,16235,OK
1991-01-01,16589,OK
1992-01-01,17399,OK
1993-01-01,17910,OK
1994-01-01,18537,OK
1995-01-01,19173,OK
1996-01-01,20126,OK
1997-01-01,21072,OK
1998-01-01,21992,OK
1999-01-01,22377,OK
2000-01-01,24096,OK
2001-01-01,25464,OK
2002-01-01,25853,OK
2003-01-01,26911,OK
2004-01-01,28862,OK
2005-01-01,31312,OK
2006-01-01,34355,OK
2007-01-01,35182,OK
2008-01-01,38568,OK
2009-01-01,35338,OK
2010-01-01,36541,OK
2011-01-01,39038,OK
2012-01-01,41467,OK
2013-01-01,43097,OK
2014-01-01,45542,OK
2015-01-01,44249,OK
2016-01-01,41876,OK
2017-01-01,43649,OK
2018-01-01,46267,OK
2019-01-01,47951,OK
1929-01-01,666,OR
1930-01-01,605,OR
1931-01-01,504,OR
1932-01-01,377,OR
1933-01-01,357,OR
1934-01-01,437,OR
1935-01-01,459,OR
1936-01-01,547,OR
1937-01-01,556,OR
1938-01-01,531,OR
1939-01-01,571,OR
1940-01-01,611,OR
1941-01-01,823,OR
1942-01-01,1132,OR
1943-01-01,1403,OR
1944-01-01,1402,OR
1945-01-01,1372,OR
1946-01-01,1390,OR
1947-01-01,1515,OR
1948-01-01,1676,OR
1949-01-01,1641,OR
1950-01-01,1695,OR
1951-01-01,1876,OR
1952-01-01,1961,OR
